( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
			)
			( signal "Z7_PS_DDR_A13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a13" )
			)
			( signal "Z7_PS_DDR_A14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a14" )
			)
			( signal "Z7_PS_DDR_DM2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dm2" )
			)
			( signal "Z7_PS_DDR_A2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a2" )
			)
			( signal "Z7_PS_DDR_A3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a3" )
			)
			( signal "Z7_PS_DDR_A4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a4" )
			)
			( signal "Z7_PS_DDR_A5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a5" )
			)
			( signal "Z7_PS_DDR_A6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a6" )
			)
			( signal "Z7_PS_DDR_A7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a7" )
			)
			( signal "Z7_PS_DDR_A8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a8" )
			)
			( signal "Z7_PS_DDR_A9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_a9" )
			)
			( signal "Z7_PS_DDR_BA0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_ba0" )
			)
			( signal "Z7_PS_DDR_BA1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_ba1" )
			)
			( signal "Z7_PS_DDR_BA2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_ba2" )
			)
			( signal "Z7_PS_DDR_CAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_cas_n" )
			)
			( signal "Z7_PS_DDR_CKE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_cke" )
			)
			( signal "Z7_PS_DDR_CLK_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_clk_n" )
			)
			( signal "Z7_PS_DDR_CLK_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_clk_p" )
			)
			( signal "Z7_PS_DDR_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_cs_n" )
			)
			( signal "Z7_PS_DDR_DM0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dm0" )
			)
			( signal "Z7_PS_DDR_DM1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dm1" )
			)
			( signal "Z7_PS_DDR_DQ0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq0" )
			)
			( signal "Z7_PS_DDR_DQ1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq1" )
			)
			( signal "Z7_PS_DDR_DQ10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq10" )
			)
			( signal "Z7_PS_DDR_DQ11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq11" )
			)
			( signal "Z7_PS_DDR_DQ12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq12" )
			)
			( signal "Z7_PS_DDR_DQ13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq13" )
			)
			( signal "Z7_PS_DDR_DQ14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq14" )
			)
			( signal "Z7_PS_DDR_DQ15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq15" )
			)
			( signal "Z7_PS_DDR_DQ2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq2" )
			)
			( signal "Z7_PS_DDR_DQ3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq3" )
			)
			( signal "Z7_PS_DDR_DQ4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq4" )
			)
			( signal "Z7_PS_DDR_DQ5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq5" )
			)
			( signal "Z7_PS_DDR_DQ6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq6" )
			)
			( signal "Z7_PS_DDR_DQ7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq7" )
			)
			( signal "Z7_PS_DDR_DQ8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq8" )
			)
			( signal "Z7_PS_DDR_DQ9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dq9" )
			)
			( signal "Z7_PS_DDR_DQS0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dqs0_n" )
			)
			( signal "Z7_PS_DDR_DQS0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dqs0_p" )
			)
			( signal "Z7_PS_DDR_DQS1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dqs1_n" )
			)
			( signal "Z7_PS_DDR_DQS1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_dqs1_p" )
			)
			( signal "Z7_PS_DDR_ODT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_odt" )
			)
			( signal "Z7_PS_DDR_RAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_ras_n" )
			)
			( signal "Z7_PS_DDR_RESET_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_reset_n" )
			)
			( signal "Z7_PS_DDR_WE_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ddr_we_n" )
			)
			( signal "Z7_PS_EMMC_CMD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_cmd" )
			)
			( signal "Z7_PS_EMMC_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_clk" )
			)
			( signal "UNNAMED_77_C_I11_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_77_c_i11_1" )
			)
			( signal "Z7_PS_EMMC_DATA0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data0" )
			)
			( signal "Z7_PS_EMMC_DATA1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data1" )
			)
			( signal "Z7_PS_EMMC_DATA2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data2" )
			)
			( signal "Z7_PS_EMMC_DATA3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data3" )
			)
			( signal "Z7_PS_EMMC_DATA4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data4" )
			)
			( signal "Z7_PS_EMMC_DATA5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data5" )
			)
			( signal "Z7_PS_EMMC_DATA6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data6" )
			)
			( signal "Z7_PS_EMMC_DATA7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_data7" )
			)
			( signal "Z7_PS_EMMC_RESET_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_emmc_reset_n" )
			)
			( signal "V_Z7_PS_3V3_ETHPHY_AVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_3v3_ethphy_avdd" )
			)
			( signal "Z7_PS_ETHPHY_RXD0_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_rxd0_r" )
			)
			( signal "Z7_PS_ETHPHY_MDI0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi0_p" )
			)
			( signal "Z7_PS_ETHPHY_MDI0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi0_n" )
			)
			( signal "UNNAMED_78_LEDS_I35_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_78_leds_i35_a" )
			)
			( signal "Z7_PS_ETHPHY_LED1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_led1" )
			)
			( signal "V_Z7_PS_3V3_ETHPHY_VDDREG"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_3v3_ethphy_vddreg" )
			)
			( signal "V_Z7_PS_3V3_ETHPHY_DVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_3v3_ethphy_dvdd" )
			)
			( signal "Z7_PS_ETHPHY_MDI3_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi3_p" )
			)
			( signal "Z7_PS_ETHPHY_MDI3_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi3_n" )
			)
			( signal "Z7_PS_ETHPHY_MDI2_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi2_p" )
			)
			( signal "Z7_PS_ETHPHY_MDI2_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi2_n" )
			)
			( signal "Z7_PS_ETHPHY_MDI1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi1_p" )
			)
			( signal "Z7_PS_ETHPHY_MDI1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_mdi1_n" )
			)
			( signal "Z7_PS_ETHPHY_RXCTL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_rxctl" )
			)
			( signal "V_Z7_PS_1V05_ETHPHY_DVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_1v05_ethphy_dvdd" )
			)
			( signal "V_Z7_PS_1V05_ETHPHY_AVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_1v05_ethphy_avdd" )
			)
			( signal "Z7_PS_ETHPHY_REGOUT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_regout" )
			)
			( signal "V_Z7_PS_1V05_ETHPHY"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_ps_1v05_ethphy" )
			)
			( signal "Z7_PS_ETHPHY_LED0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_led0" )
			)
			( signal "Z7_PS_ETHPHY_LED2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_led2" )
			)
			( signal "Z7_PS_ETHPHY_RSET"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_ethphy_rset" )
			)
			( signal "UNNAMED_78_LEDS_I38_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_78_leds_i38_b" )
			)
			( signal "UNNAMED_79_LB_I2_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_79_lb_i2_b" )
			)
			( signal "UNNAMED_81_OSC-4_I37_NNC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):\unnamed_81_osc-4_i37_nnc\" )
			)
			( signal "UNNAMED_81_C_I41_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_81_c_i41_1" )
			)
			( signal "Z7_PS_MIO4_MODE2_QSPI_DQ2_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_mio4_mode2_qspi_dq2_r" )
			)
			( signal "Z7_PS_MIO3_MODE1_QSPI_DQ1_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_mio3_mode1_qspi_dq1_r" )
			)
			( signal "Z7_PS_MIO2_MODE3_QSPI_DQ0_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_mio2_mode3_qspi_dq0_r" )
			)
			( signal "Z7_PS_MIO1_QSPI_CS_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_ps_mio1_qspi_cs_r" )
			)
			( signal "CLK_Z7_S6_54M"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_54m" )
			)
			( signal "UNNAMED_82_LEDS_I76_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_leds_i76_b" )
			)
			( signal "UNNAMED_82_LEDS_I74_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_leds_i74_b" )
			)
			( signal "Z7_S6_SW3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_sw3" )
			)
			( signal "Z7_S6_SW2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_sw2" )
			)
			( signal "Z7_S6_SW1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_sw1" )
			)
			( signal "Z7_S6_JTAG_TMS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tms" )
			)
			( signal "Z7_S6_JTAG_TCK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tck" )
			)
			( signal "Z7_S6_JTAG_TDO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tdo" )
			)
			( signal "Z7_S6_JTAG_TDI"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tdi" )
			)
			( signal "Z7_S6_JTAG_TMS_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tms_r" )
			)
			( signal "Z7_S6_JTAG_TDO_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tdo_r" )
			)
			( signal "Z7_S6_JTAG_TDI_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tdi_r" )
			)
			( signal "V_Z7_S6_0V9_DDR_VREF"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_0v9_ddr_vref" )
			)
			( signal "Z7_S6_CLKGEN_IIC_SDA_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_iic_sda_r" )
			)
			( signal "UNNAMED_82_HEAD2X7_I96_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_head2x7_i96_a" )
			)
			( signal "V_Z7_S6_1V8_DDR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_1v8_ddr" )
			)
			( signal "Z7_S6_PHY_INIT_DONE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_phy_init_done" )
			)
			( signal "Z7_S6_JTAG_TCK_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_jtag_tck_r" )
			)
			( signal "Z7_S6_CONFIG_PROGRAM_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_config_program_b" )
			)
			( signal "Z7_S6_CONFIG_DONE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_config_done" )
			)
			( signal "Z7_S6_LED1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_led1" )
			)
			( signal "UNNAMED_82_LEDS_I67_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_leds_i67_b" )
			)
			( signal "Z7_S6_LED0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_led0" )
			)
			( signal "Z7_S6_CONFIG_INIT_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_config_init_b" )
			)
			( signal "Z7_S6_CLKGEN_IIC_SCL_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_iic_scl_r" )
			)
			( signal "Z7_S6_CLKGEN_IIC_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_iic_scl" )
			)
			( signal "UNNAMED_83_LEDS_I4_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_83_leds_i4_b" )
			)
			( signal "UNNAMED_83_LEDS_I7_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_83_leds_i7_b" )
			)
			( signal "V_Z7_S6_3V3_AVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_3v3_avdd" )
			)
			( signal "Z7_S6_ERROR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_error" )
			)
			( signal "UNNAMED_83_R_I26_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_83_r_i26_a" )
			)
			( signal "Z7_S6_CLKGEN_OE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_oe" )
			)
			( signal "V_Z7_S6_3V3_VCCAUX"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_3v3_vccaux" )
			)
			( signal "V_Z7_S6_1V2_VCCINT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_1v2_vccint" )
			)
			( signal "V_Z7_S6_3V3_CLKGEN"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_3v3_clkgen" )
			)
			( signal "UNNAMED_85_CY22394FC_I23_XBUF"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_85_cy22394fc_i23_xbuf" )
			)
			( signal "UNNAMED_85_CY22394FC_I23_CLKC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_85_cy22394fc_i23_clkc" )
			)
			( signal "Z7_S6_DDR_A3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a3" )
			)
			( signal "Z7_S6_DDR_A2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a2" )
			)
			( signal "Z7_S6_DDR_A14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a14" )
			)
			( signal "Z7_S6_DDR_A13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a13" )
			)
			( signal "Z7_S6_DDR_A12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a12" )
			)
			( signal "Z7_S6_DDR_A11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a11" )
			)
			( signal "Z7_S6_CLKGEN_IIC_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_iic_sda" )
			)
			( signal "Z7_S6_DDR_A10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a10" )
			)
			( signal "UNNAMED_83_R_I23_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_83_r_i23_b" )
			)
			( signal "UNNAMED_86_HY5PS121621CFP_I44_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_86_hy5ps121621cfp_i44_a15" )
			)
			( signal "Z7_S6_DDR_A0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a0" )
			)
			( signal "Z7_S6_DDR_A1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a1" )
			)
			( signal "Z7_S6_CLKGEN_SUSPEND"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_clkgen_suspend" )
			)
			( signal "Z7_S6_HSWAPEN"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_hswapen" )
			)
			( signal "V_Z7_S6_3V3_VCCO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_z7_s6_3v3_vcco" )
			)
			( signal "UNNAMED_81_OSC-4_I37_OUT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):\unnamed_81_osc-4_i37_out\" )
			)
			( signal "CLK_Z7_S6_25M"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_25m" )
			)
			( signal "UNNAMED_81_C_I51_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_81_c_i51_1" )
			)
			( signal "UNNAMED_81_OSC-4_I38_NNC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):\unnamed_81_osc-4_i38_nnc\" )
			)
			( signal "UNNAMED_81_OSC-4_I38_OUT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):\unnamed_81_osc-4_i38_out\" )
			)
			( signal "UNNAMED_82_C_I106_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_c_i106_1" )
			)
			( signal "UNNAMED_82_M25P40_I103_HOLD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_m25p40_i103_hold" )
			)
			( signal "UNNAMED_82_M25P40_I103_W"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_82_m25p40_i103_w" )
			)
			( signal "Z7_S6_SPI_CCLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_cclk" )
			)
			( signal "Z7_S6_SPI_CCLK_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_cclk_r" )
			)
			( signal "Z7_S6_SPI_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_cs_n" )
			)
			( signal "Z7_S6_SPI_CS_N_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_cs_n_r" )
			)
			( signal "Z7_S6_SPI_DIN"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_din" )
			)
			( signal "Z7_S6_SPI_DIN_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_din_r" )
			)
			( signal "Z7_S6_SPI_MOSI"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_mosi" )
			)
			( signal "Z7_S6_SPI_MOSI_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_spi_mosi_r" )
			)
			( signal "Z7_S6_M0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_m0" )
			)
			( signal "Z7_S6_M1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_m1" )
			)
			( signal "Z7_S6_SUSPEND"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_suspend" )
			)
			( signal "CLK_Z7_S6_200M_SYS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_200m_sys" )
			)
			( signal "CLK_Z7_S6_DIF_N_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_dif_n_r" )
			)
			( signal "CLK_Z7_S6_DIF_P_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_dif_p_r" )
			)
			( signal "CLK_Z7_S6_DIF_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_dif_n" )
			)
			( signal "CLK_Z7_S6_DIF_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_z7_s6_dif_p" )
			)
			( signal "Z7_S6_DDR_A4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a4" )
			)
			( signal "Z7_S6_DDR_A5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a5" )
			)
			( signal "Z7_S6_DDR_A6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a6" )
			)
			( signal "Z7_S6_DDR_A7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a7" )
			)
			( signal "Z7_S6_DDR_A8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a8" )
			)
			( signal "Z7_S6_DDR_A9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_a9" )
			)
			( signal "Z7_S6_DDR_BA0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_ba0" )
			)
			( signal "Z7_S6_DDR_BA1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_ba1" )
			)
			( signal "Z7_S6_DDR_BA2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_ba2" )
			)
			( signal "Z7_S6_DDR_CAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_cas_n" )
			)
			( signal "Z7_S6_DDR_CKE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_cke" )
			)
			( signal "Z7_S6_DDR_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_cs_n" )
			)
			( signal "Z7_S6_DDR_RAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_ras_n" )
			)
			( signal "Z7_S6_DDR_WE_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_we_n" )
			)
			( signal "Z7_S6_DDR_DQ0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_dq0" )
			)
			( signal "Z7_S6_DDR_DQ1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_dq1" )
			)
			( signal "Z7_S6_DDR_DQ10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_dq10" )
			)
			( signal "Z7_S6_DDR_DQ11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_dq11" )
			)
			( signal "Z7_S6_DDR_DQ12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):z7_s6_ddr_dq12" )
			)
