 XY='(-6750,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C521 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I19@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i19@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i19@capcitor.c(chips)',
 PATH='I19',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-6650,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C522 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I20@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i20@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i20@capcitor.c(chips)',
 PATH='I20',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-6550,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C523 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I24@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i24@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i24@capcitor.c(chips)',
 PATH='I24',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-6450,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C524 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I25@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i25@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i25@capcitor.c(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070898',
 PHYS_PAGE='63',
 XY='(-6325,2125)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C525 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I26@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i26@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i26@capcitor.c(chips)',
 PATH='I26',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070898',
 PHYS_PAGE='63',
 XY='(-6200,2125)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C526 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I27@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i27@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i27@capcitor.c(chips)',
 PATH='I27',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070898',
 PHYS_PAGE='63',
 XY='(-6075,2125)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C527 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I27@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i27@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i27@capcitor.c(chips)',
 PATH='I27',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8650,2000)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C528 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I51@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i51@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i51@capcitor.c(chips)',
 PATH='I51',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8650,950)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C529 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I28@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i28@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i28@capcitor.c(chips)',
 PATH='I28',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8400,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C530 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I50@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i50@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i50@capcitor.c(chips)',
 PATH='I50',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8400,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C531 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I24@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i24@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i24@capcitor.c(chips)',
 PATH='I24',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8350,3000)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C532 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I7@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i7@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i7@capcitor.c(chips)',
 PATH='I7',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8300,5100)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C533 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I16@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i16@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i16@capcitor.c(chips)',
 PATH='I16',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8300,4100)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C534 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I29@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i29@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i29@capcitor.c(chips)',
 PATH='I29',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8250,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C535 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I49@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i49@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i49@capcitor.c(chips)',
 PATH='I49',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8250,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C536 'C-10081926,4.7UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I9@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i9@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i9@capcitor.c(chips)',
 PATH='I9',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='10081926',
 PHYS_PAGE='65',
 XY='(-8150,5100)',
 ROT='0',
 VER='1',
 VALUE='4.7UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-10081926,4.7UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C537 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I31@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i31@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i31@capcitor.c(chips)',
 PATH='I31',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8100,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C538 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I40@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i40@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i40@capcitor.c(chips)',
 PATH='I40',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-8100,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C539 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I23@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i23@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i23@capcitor.c(chips)',
 PATH='I23',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-8050,3000)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C540 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I15@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i15@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i15@capcitor.c(chips)',
 PATH='I15',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-8000,4100)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C541 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I30@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i30@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i30@capcitor.c(chips)',
 PATH='I30',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7950,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C542 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I41@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i41@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i41@capcitor.c(chips)',
 PATH='I41',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7950,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C543 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I25@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i25@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i25@capcitor.c(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-7900,3000)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C544 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I8@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i8@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i8@capcitor.c(chips)',
 PATH='I8',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-7850,5100)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C545 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I35@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i35@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i35@capcitor.c(chips)',
 PATH='I35',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7800,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C546 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I47@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i47@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i47@capcitor.c(chips)',
 PATH='I47',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7800,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C547 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I10@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i10@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i10@capcitor.c(chips)',
 PATH='I10',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-7700,5100)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C548 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I34@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i34@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i34@capcitor.c(chips)',
 PATH='I34',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7650,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C549 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I46@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i46@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i46@capcitor.c(chips)',
 PATH='I46',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7650,950)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C550 'C-08070401,470NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I11@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i11@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i11@capcitor.c(chips)',
 PATH='I11',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070401',
 PHYS_PAGE='65',
 XY='(-7550,5100)',
 ROT='0',
 VER='1',
 VALUE='470NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070401,470NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C551 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I32@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i32@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i32@capcitor.c(chips)',
 PATH='I32',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7500,2000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C552 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88_I45@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page88_i45@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page65_i45@capcitor.c(chips)',
 PATH='I45',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE88',
 CODE='08070262',
 PHYS_PAGE='65',
 XY='(-7500,950)',
 ROT='0',
 VER='1',
